#src_id	dest_id	edge_type
62	191	4
62	193	4
62	199	4
62	201	4
62	203	4
62	206	4
62	212	4
62	214	4
62	216	4
62	218	4
62	220	4
62	224	4
62	226	4
63	68	4
63	70	4
63	71	4
63	75	4
63	77	4
63	78	4
63	79	4
63	82	4
63	83	4
63	89	4
63	90	4
63	94	4
63	97	4
63	98	4
63	100	4
63	101	4
63	103	4
63	104	4
63	109	4
63	112	4
63	120	4
63	125	4
63	132	4
63	134	4
63	138	4
63	143	4
63	146	4
63	147	4
63	150	4
63	156	4
63	157	4
63	158	4
63	162	4
63	175	4
63	177	4
63	181	4
63	191	4
63	199	4
63	201	4
63	212	4
63	226	4
64	81	4
64	115	4
64	126	4
64	147	4
64	158	4
64	204	4
65	91	4
65	106	4
65	135	4
65	158	4
66	68	4
66	70	4
66	71	4
66	72	4
66	74	4
66	75	4
66	77	4
66	78	4
66	81	4
66	82	4
66	83	4
66	84	4
66	87	4
66	89	4
66	90	4
66	94	4
66	95	4
66	97	4
66	98	4
66	100	4
66	101	4
66	103	4
66	105	4
66	107	4
66	109	4
66	110	4
66	112	4
66	113	4
66	115	4
66	118	4
66	121	4
66	123	4
66	125	4
66	126	4
66	128	4
66	130	4
66	132	4
66	134	4
66	137	4
66	138	4
66	141	4
66	143	4
66	144	4
66	146	4
66	147	4
66	150	4
66	151	4
66	154	4
66	156	4
66	157	4
66	160	4
66	162	4
66	164	4
66	166	4
66	168	4
66	171	4
66	174	4
66	175	4
66	177	4
66	178	4
66	183	4
66	185	4
66	187	4
66	188	4
66	191	4
66	195	4
66	201	4
66	203	4
66	204	4
66	206	4
66	207	4
66	212	4
66	216	4
66	218	4
66	220	4
66	224	4
66	226	4
66	228	4
67	77	4
67	101	4
67	103	4
67	112	4
67	132	4
67	134	4
67	143	4
67	150	4
67	162	4
67	212	4
68	71	4
68	75	4
68	77	4
68	79	4
68	81	4
68	83	4
68	84	4
68	88	4
68	89	4
68	90	4
68	91	4
68	93	4
68	94	4
68	96	4
68	100	4
68	101	4
68	103	4
68	104	4
68	105	4
68	106	4
68	109	4
68	110	4
68	112	4
68	115	4
68	117	4
68	126	4
68	132	4
68	134	4
68	135	4
68	143	4
68	144	4
68	146	4
68	147	4
68	148	4
68	150	4
68	152	4
68	154	4
68	157	4
68	158	4
68	159	4
68	160	4
68	162	4
68	169	4
68	172	4
68	175	4
68	177	4
68	178	4
68	180	4
68	185	4
68	186	4
68	195	4
68	197	4
68	200	4
68	202	4
68	204	4
68	205	4
68	207	4
68	213	4
68	216	4
68	217	4
68	220	4
68	224	4
68	225	4
68	228	4
69	77	4
69	82	4
69	101	4
69	132	4
69	134	4
69	143	4
69	147	4
69	162	4
69	212	4
70	71	4
70	79	4
70	81	4
70	90	4
70	91	4
70	94	4
70	104	4
70	106	4
70	110	4
70	115	4
70	135	4
70	146	4
70	150	4
70	154	4
70	158	4
70	185	4
70	189	4
70	204	4
70	207	4
70	220	4
70	224	4
71	73	4
71	75	4
71	76	4
71	77	4
71	79	4
71	81	4
71	82	4
71	83	4
71	84	4
71	87	4
71	88	4
71	89	4
71	91	4
71	93	4
71	95	4
71	96	4
71	98	4
71	100	4
71	101	4
71	103	4
71	104	4
71	106	4
71	107	4
71	109	4
71	110	4
71	112	4
71	114	4
71	115	4
71	118	4
71	119	4
71	122	4
71	124	4
71	125	4
71	126	4
71	129	4
71	130	4
71	132	4
71	134	4
71	135	4
71	137	4
71	138	4
71	141	4
71	143	4
71	145	4
71	147	4
71	150	4
71	151	4
71	154	4
71	156	4
71	158	4
71	160	4
71	162	4
71	163	4
71	164	4
71	166	4
71	168	4
71	169	4
71	171	4
71	174	4
71	175	4
71	177	4
71	178	4
71	181	4
71	182	4
71	184	4
71	186	4
71	188	4
71	191	4
71	193	4
71	195	4
71	196	4
71	199	4
71	200	4
71	202	4
71	204	4
71	206	4
71	208	4
71	209	4
71	212	4
71	213	4
71	216	4
71	217	4
71	220	4
71	221	4
71	224	4
71	226	4
71	227	4
72	76	4
72	77	4
72	79	4
72	91	4
72	101	4
72	103	4
72	104	4
72	106	4
72	109	4
72	112	4
72	132	4
72	134	4
72	135	4
72	150	4
72	158	4
72	162	4
72	175	4
72	177	4
73	78	4
73	81	4
73	82	4
73	83	4
73	84	4
73	87	4
73	90	4
73	94	4
73	95	4
73	97	4
73	112	4
73	113	4
73	115	4
73	126	4
73	134	4
73	138	4
73	146	4
73	147	4
73	150	4
73	154	4
73	157	4
73	160	4
73	162	4
73	164	4
73	174	4
73	185	4
73	204	4
73	207	4
73	212	4
73	220	4
73	224	4
73	228	4
74	89	4
74	91	4
74	101	4
74	104	4
74	106	4
74	109	4
74	132	4
74	134	4
74	135	4
74	158	4
74	162	4
74	175	4
74	177	4
75	79	4
75	81	4
75	82	4
75	84	4
75	87	4
75	90	4
75	91	4
75	93	4
75	95	4
75	96	4
75	101	4
75	106	4
75	107	4
75	110	4
75	115	4
75	117	4
75	122	4
75	124	4
75	126	4
75	131	4
75	132	4
75	135	4
75	144	4
75	147	4
75	150	4
75	152	4
75	154	4
75	158	4
75	159	4
75	160	4
75	164	4
75	170	4
75	173	4
75	180	4
75	185	4
75	186	4
75	189	4
75	190	4
75	195	4
75	199	4
75	202	4
75	204	4
75	206	4
75	207	4
75	210	4
75	213	4
75	216	4
75	217	4
75	220	4
75	224	4
76	78	4
76	81	4
76	82	4
76	83	4
76	84	4
76	87	4
76	89	4
76	90	4
76	94	4
76	95	4
76	97	4
76	100	4
76	101	4
76	103	4
76	105	4
76	109	4
76	110	4
76	112	4
76	113	4
76	115	4
76	126	4
76	128	4
76	132	4
76	134	4
76	137	4
76	138	4
76	141	4
76	143	4
76	146	4
76	147	4
76	150	4
76	154	4
76	157	4
76	160	4
76	162	4
76	164	4
76	174	4
76	177	4
76	178	4
76	185	4
76	204	4
76	207	4
76	212	4
76	216	4
76	220	4
76	224	4
76	228	4
77	78	4
77	79	4
77	81	4
77	82	4
77	83	4
77	84	4
77	87	4
77	88	4
77	90	4
77	91	4
77	93	4
77	94	4
77	95	4
77	96	4
77	97	4
77	98	4
77	100	4
77	102	4
77	104	4
77	105	4
77	106	4
77	107	4
77	108	4
77	110	4
77	112	4
77	113	4
77	115	4
77	118	4
77	120	4
77	121	4
77	123	4
77	126	4
77	129	4
77	130	4
77	131	4
77	134	4
77	135	4
77	136	4
77	138	4
77	140	4
77	142	4
77	144	4
77	146	4
77	147	4
77	148	4
77	150	4
77	152	4
77	154	4
77	155	4
77	157	4
77	158	4
77	159	4
77	160	4
77	162	4
77	164	4
77	166	4
77	170	4
77	171	4
77	173	4
77	174	4
77	176	4
77	179	4
77	180	4
77	182	4
77	185	4
77	186	4
77	189	4
77	190	4
77	192	4
77	194	4
77	197	4
77	198	4
77	201	4
77	202	4
77	204	4
77	206	4
77	207	4
77	210	4
77	212	4
77	214	4
77	215	4
77	217	4
77	220	4
77	222	4
77	224	4
77	225	4
77	228	4
78	81	4
78	83	4
78	91	4
78	96	4
78	98	4
78	101	4
78	103	4
78	104	4
78	106	4
78	107	4
78	109	4
78	110	4
78	112	4
78	114	4
78	115	4
78	126	4
78	129	4
78	132	4
78	134	4
78	135	4
78	147	4
78	150	4
78	154	4
78	156	4
78	158	4
78	160	4
78	162	4
78	163	4
78	175	4
78	177	4
78	186	4
78	193	4
78	195	4
78	202	4
78	204	4
78	213	4
78	216	4
78	217	4
78	220	4
78	221	4
78	224	4
79	81	4
79	82	4
79	83	4
79	84	4
79	87	4
79	89	4
79	90	4
79	91	4
79	94	4
79	95	4
79	97	4
79	101	4
79	102	4
79	105	4
79	107	4
79	109	4
79	112	4
79	113	4
79	115	4
79	118	4
79	125	4
79	126	4
79	128	4
79	132	4
79	134	4
79	135	4
79	137	4
79	138	4
79	143	4
79	144	4
79	146	4
79	147	4
79	150	4
79	154	4
79	156	4
79	157	4
79	159	4
79	160	4
79	162	4
79	164	4
79	166	4
79	168	4
79	169	4
79	174	4
79	175	4
79	177	4
79	178	4
79	180	4
79	185	4
79	188	4
79	191	4
79	195	4
79	204	4
79	206	4
79	207	4
79	212	4
79	216	4
79	220	4
79	222	4
79	224	4
79	228	4
80	87	4
80	112	4
80	134	4
80	147	4
80	150	4
80	162	4
80	212	4
81	85	4
81	86	4
81	88	4
81	89	4
81	90	4
81	91	4
81	92	4
81	94	4
81	95	4
81	96	4
81	97	4
81	98	4
81	99	4
81	100	4
81	101	4
81	103	4
81	104	4
81	106	4
81	108	4
81	109	4
81	110	4
81	112	4
81	114	4
81	116	4
81	117	4
81	120	4
81	122	4
81	124	4
81	125	4
81	127	4
81	129	4
81	131	4
81	132	4
81	134	4
81	135	4
81	136	4
81	138	4
81	140	4
81	143	4
81	145	4
81	146	4
81	147	4
81	150	4
81	152	4
81	154	4
81	156	4
81	157	4
81	158	4
81	161	4
81	162	4
81	163	4
81	164	4
81	167	4
81	170	4
81	171	4
81	174	4
81	175	4
81	177	4
81	179	4
81	181	4
81	182	4
81	185	4
81	187	4
81	189	4
81	191	4
81	193	4
81	195	4
81	196	4
81	199	4
81	201	4
81	203	4
81	205	4
81	206	4
81	208	4
81	209	4
81	212	4
81	214	4
81	216	4
81	218	4
81	220	4
81	222	4
81	224	4
81	226	4
81	228	4
82	89	4
82	90	4
82	91	4
82	94	4
82	101	4
82	103	4
82	104	4
82	106	4
82	109	4
82	110	4
82	112	4
82	115	4
82	129	4
82	132	4
82	134	4
82	135	4
82	146	4
82	150	4
82	154	4
82	158	4
82	162	4
82	172	4
82	175	4
82	177	4
82	180	4
82	182	4
82	185	4
82	189	4
82	193	4
82	195	4
82	204	4
82	207	4
82	216	4
82	220	4
82	221	4
82	224	4
83	84	4
83	87	4
83	89	4
83	91	4
83	93	4
83	95	4
83	96	4
83	98	4
83	101	4
83	104	4
83	106	4
83	107	4
83	126	4
83	132	4
83	135	4
83	147	4
83	154	4
83	158	4
83	164	4
83	180	4
83	186	4
83	202	4
83	204	4
83	222	4
84	89	4
84	90	4
84	91	4
84	101	4
84	103	4
84	104	4
84	106	4
84	109	4
84	110	4
84	112	4
84	120	4
84	129	4
84	132	4
84	134	4
84	135	4
84	150	4
84	154	4
84	158	4
84	162	4
84	175	4
84	177	4
84	182	4
84	185	4
84	189	4
84	191	4
84	193	4
84	206	4
84	212	4
84	216	4
84	220	4
84	224	4
85	126	4
85	147	4
85	204	4
87	88	4
87	89	4
87	90	4
87	91	4
87	94	4
87	96	4
87	98	4
87	100	4
87	101	4
87	103	4
87	104	4
87	106	4
87	109	4
87	110	4
87	112	4
87	114	4
87	117	4
87	129	4
87	132	4
87	134	4
87	135	4
87	136	4
87	140	4
87	143	4
87	146	4
87	147	4
87	150	4
87	152	4
87	154	4
87	156	4
87	157	4
87	158	4
87	162	4
87	163	4
87	175	4
87	177	4
87	182	4
87	185	4
87	189	4
87	193	4
87	195	4
87	205	4
87	216	4
87	220	4
87	224	4
87	228	4
88	90	4
88	94	4
88	101	4
88	104	4
88	115	4
88	120	4
88	132	4
88	146	4
88	150	4
88	154	4
88	158	4
88	185	4
88	195	4
88	204	4
88	206	4
88	207	4
88	216	4
88	220	4
88	224	4
89	90	4
89	91	4
89	93	4
89	95	4
89	96	4
89	98	4
89	104	4
89	106	4
89	107	4
89	110	4
89	112	4
89	115	4
89	126	4
89	129	4
89	131	4
89	134	4
89	135	4
89	136	4
89	144	4
89	147	4
89	150	4
89	152	4
89	154	4
89	158	4
89	159	4
89	160	4
89	162	4
89	164	4
89	170	4
89	173	4
89	179	4
89	180	4
89	185	4
89	186	4
89	189	4
89	190	4
89	201	4
89	202	4
89	204	4
89	206	4
89	207	4
89	210	4
89	212	4
89	217	4
89	220	4
89	224	4
89	228	4
90	93	4
90	95	4
90	96	4
90	98	4
90	100	4
90	101	4
90	103	4
90	104	4
90	106	4
90	107	4
90	109	4
90	110	4
90	115	4
90	126	4
90	130	4
90	132	4
90	134	4
90	135	4
90	137	4
90	138	4
90	143	4
90	147	4
90	151	4
90	154	4
90	156	4
90	158	4
90	160	4
90	162	4
90	164	4
90	168	4
90	174	4
90	175	4
90	177	4
90	184	4
90	186	4
90	188	4
90	193	4
90	199	4
90	202	4
90	204	4
90	212	4
90	217	4
90	226	4
90	227	4
91	93	4
91	94	4
91	95	4
91	97	4
91	98	4
91	100	4
91	101	4
91	103	4
91	104	4
91	105	4
91	107	4
91	109	4
91	110	4
91	112	4
91	113	4
91	115	4
91	118	4
91	120	4
91	121	4
91	123	4
91	125	4
91	126	4
91	128	4
91	130	4
91	132	4
91	134	4
91	137	4
91	138	4
91	141	4
91	143	4
91	144	4
91	146	4
91	147	4
91	150	4
91	151	4
91	154	4
91	156	4
91	157	4
91	158	4
91	160	4
91	162	4
91	164	4
91	166	4
91	168	4
91	170	4
91	171	4
91	174	4
91	175	4
91	177	4
91	178	4
91	181	4
91	183	4
91	185	4
91	187	4
91	188	4
91	191	4
91	192	4
91	195	4
91	197	4
91	199	4
91	201	4
91	203	4
91	204	4
91	206	4
91	207	4
91	209	4
91	212	4
91	213	4
91	216	4
91	218	4
91	220	4
91	221	4
91	224	4
91	226	4
91	228	4
92	158	4
93	95	4
93	98	4
93	100	4
93	101	4
93	103	4
93	109	4
93	110	4
93	112	4
93	132	4
93	134	4
93	135	4
93	146	4
93	147	4
93	150	4
93	154	4
93	156	4
93	157	4
93	162	4
93	175	4
93	177	4
93	185	4
93	191	4
93	193	4
93	206	4
93	212	4
93	216	4
93	220	4
93	224	4
94	96	4
94	98	4
94	101	4
94	103	4
94	104	4
94	106	4
94	109	4
94	112	4
94	114	4
94	122	4
94	129	4
94	132	4
94	134	4
94	135	4
94	143	4
94	147	4
94	150	4
94	154	4
94	156	4
94	158	4
94	162	4
94	168	4
94	175	4
94	177	4
94	193	4
94	199	4
94	206	4
94	212	4
94	220	4
94	224	4
94	226	4
95	101	4
95	103	4
95	104	4
95	106	4
95	109	4
95	112	4
95	115	4
95	132	4
95	134	4
95	135	4
95	143	4
95	146	4
95	150	4
95	158	4
95	162	4
95	169	4
95	172	4
95	175	4
95	177	4
95	182	4
95	204	4
95	207	4
96	101	4
96	103	4
96	109	4
96	112	4
96	115	4
96	118	4
96	125	4
96	132	4
96	134	4
96	138	4
96	143	4
96	146	4
96	150	4
96	151	4
96	162	4
96	168	4
96	175	4
96	177	4
96	191	4
96	201	4
96	204	4
96	207	4
96	212	4
96	226	4
97	98	4
97	101	4
97	103	4
97	104	4
97	106	4
97	107	4
97	109	4
97	126	4
97	132	4
97	134	4
97	135	4
97	147	4
97	154	4
97	156	4
97	158	4
97	160	4
97	162	4
97	175	4
97	177	4
97	193	4
97	202	4
97	204	4
98	101	4
98	106	4
98	112	4
98	113	4
98	115	4
98	120	4
98	122	4
98	124	4
98	131	4
98	132	4
98	134	4
98	135	4
98	138	4
98	143	4
98	146	4
98	150	4
98	154	4
98	158	4
98	162	4
98	164	4
98	174	4
98	185	4
98	199	4
98	204	4
98	207	4
98	212	4
98	216	4
98	220	4
98	224	4
99	107	4
99	115	4
99	126	4
99	147	4
99	204	4
100	104	4
100	106	4
100	115	4
100	122	4
100	124	4
100	131	4
100	132	4
100	135	4
100	150	4
100	154	4
100	158	4
100	164	4
100	180	4
100	185	4
100	195	4
100	199	4
100	204	4
100	206	4
100	207	4
100	216	4
100	220	4
100	224	4
101	102	4
101	104	4
101	105	4
101	106	4
101	107	4
101	108	4
101	110	4
101	112	4
101	113	4
101	115	4
101	118	4
101	120	4
101	121	4
101	123	4
101	126	4
101	129	4
101	130	4
101	131	4
101	134	4
101	135	4
101	136	4
101	138	4
101	140	4
101	142	4
101	144	4
101	146	4
101	147	4
101	148	4
101	150	4
101	152	4
101	154	4
101	155	4
101	157	4
101	158	4
101	159	4
101	160	4
101	162	4
101	164	4
101	166	4
101	170	4
101	171	4
101	173	4
101	174	4
101	176	4
101	179	4
101	180	4
101	182	4
101	185	4
101	186	4
101	189	4
101	190	4
101	192	4
101	194	4
101	197	4
101	198	4
101	201	4
101	202	4
101	204	4
101	206	4
101	207	4
101	210	4
101	212	4
101	214	4
101	215	4
101	217	4
101	220	4
101	222	4
101	224	4
101	225	4
101	228	4
102	109	4
102	132	4
102	134	4
102	158	4
102	162	4
102	177	4
103	105	4
103	106	4
103	107	4
103	108	4
103	113	4
103	115	4
103	120	4
103	126	4
103	131	4
103	135	4
103	138	4
103	140	4
103	144	4
103	146	4
103	147	4
103	148	4
103	150	4
103	152	4
103	154	4
103	157	4
103	158	4
103	159	4
103	160	4
103	164	4
103	166	4
103	174	4
103	180	4
103	185	4
103	186	4
103	192	4
103	197	4
103	202	4
103	204	4
103	206	4
103	207	4
103	217	4
103	220	4
103	222	4
103	224	4
103	225	4
104	107	4
104	110	4
104	112	4
104	113	4
104	115	4
104	125	4
104	126	4
104	128	4
104	132	4
104	134	4
104	135	4
104	137	4
104	138	4
104	141	4
104	143	4
104	144	4
104	146	4
104	147	4
104	150	4
104	154	4
104	156	4
104	157	4
104	159	4
104	160	4
104	162	4
104	164	4
104	171	4
104	174	4
104	178	4
104	180	4
104	183	4
104	185	4
104	195	4
104	204	4
104	206	4
104	207	4
104	210	4
104	212	4
104	216	4
104	220	4
104	222	4
104	224	4
104	228	4
105	112	4
105	132	4
105	134	4
105	135	4
105	143	4
105	150	4
105	158	4
105	162	4
105	199	4
105	212	4
106	107	4
106	109	4
106	110	4
106	112	4
106	113	4
106	115	4
106	118	4
106	121	4
106	123	4
106	125	4
106	126	4
106	128	4
106	130	4
106	132	4
106	134	4
106	137	4
106	138	4
106	141	4
106	143	4
106	144	4
106	146	4
106	147	4
106	150	4
106	151	4
106	154	4
106	156	4
106	157	4
106	160	4
106	162	4
106	164	4
106	166	4
106	168	4
106	171	4
106	174	4
106	175	4
106	177	4
106	178	4
106	183	4
106	185	4
106	187	4
106	188	4
106	191	4
106	195	4
106	201	4
106	203	4
106	204	4
106	206	4
106	207	4
106	212	4
106	216	4
106	218	4
106	220	4
106	224	4
106	226	4
106	228	4
107	112	4
107	120	4
107	122	4
107	124	4
107	125	4
107	131	4
107	132	4
107	134	4
107	135	4
107	143	4
107	150	4
107	154	4
107	158	4
107	162	4
107	167	4
107	175	4
107	177	4
107	185	4
107	191	4
107	199	4
107	212	4
107	216	4
107	220	4
107	224	4
108	115	4
108	126	4
108	132	4
108	134	4
108	147	4
108	154	4
108	156	4
108	160	4
108	162	4
108	177	4
108	204	4
109	113	4
109	115	4
109	120	4
109	126	4
109	131	4
109	135	4
109	138	4
109	144	4
109	146	4
109	147	4
109	148	4
109	150	4
109	152	4
109	154	4
109	157	4
109	158	4
109	159	4
109	160	4
109	164	4
109	170	4
109	171	4
109	173	4
109	174	4
109	176	4
109	180	4
109	185	4
109	186	4
109	189	4
109	190	4
109	192	4
109	197	4
109	202	4
109	204	4
109	206	4
109	207	4
109	210	4
109	217	4
109	220	4
109	222	4
109	224	4
109	225	4
110	112	4
110	118	4
110	125	4
110	126	4
110	132	4
110	134	4
110	135	4
110	143	4
110	147	4
110	150	4
110	156	4
110	158	4
110	162	4
110	175	4
110	177	4
110	186	4
110	191	4
110	202	4
110	204	4
110	212	4
110	222	4
111	134	4
111	150	4
111	162	4
112	113	4
112	115	4
112	117	4
112	120	4
112	126	4
112	132	4
112	135	4
112	138	4
112	140	4
112	144	4
112	147	4
112	148	4
112	154	4
112	157	4
112	158	4
112	159	4
112	160	4
112	164	4
112	170	4
112	174	4
112	180	4
112	186	4
112	190	4
112	197	4
112	199	4
112	202	4
112	204	4
112	207	4
112	210	4
112	217	4
112	222	4
112	227	4
113	132	4
113	134	4
113	135	4
113	147	4
113	150	4
113	156	4
113	158	4
113	162	4
113	175	4
113	177	4
114	115	4
114	154	4
114	164	4
114	204	4
115	122	4
115	125	4
115	129	4
115	131	4
115	132	4
115	134	4
115	135	4
115	143	4
115	145	4
115	147	4
115	150	4
115	154	4
115	156	4
115	158	4
115	162	4
115	167	4
115	175	4
115	177	4
115	179	4
115	182	4
115	185	4
115	189	4
115	191	4
115	193	4
115	199	4
115	201	4
115	206	4
115	212	4
115	214	4
115	218	4
115	220	4
115	224	4
115	226	4
116	204	4
117	134	4
117	150	4
117	162	4
117	212	4
118	132	4
118	135	4
118	147	4
118	154	4
118	158	4
119	158	4
120	126	4
120	132	4
120	134	4
120	135	4
120	143	4
120	147	4
120	150	4
120	154	4
120	156	4
120	160	4
120	162	4
120	163	4
120	175	4
120	177	4
120	193	4
120	195	4
120	204	4
120	220	4
120	224	4
121	132	4
121	135	4
121	150	4
121	154	4
121	158	4
121	199	4
121	220	4
121	224	4
122	126	4
122	134	4
122	147	4
122	162	4
122	204	4
123	132	4
123	135	4
123	150	4
123	154	4
123	158	4
123	224	4
124	126	4
124	134	4
124	147	4
124	160	4
124	162	4
124	204	4
125	126	4
125	135	4
125	147	4
125	154	4
125	158	4
125	159	4
125	160	4
125	186	4
125	190	4
125	204	4
125	207	4
125	217	4
126	129	4
126	131	4
126	132	4
126	134	4
126	135	4
126	143	4
126	145	4
126	150	4
126	154	4
126	158	4
126	161	4
126	162	4
126	167	4
126	175	4
126	177	4
126	179	4
126	182	4
126	185	4
126	187	4
126	189	4
126	191	4
126	193	4
126	199	4
126	201	4
126	203	4
126	206	4
126	212	4
126	214	4
126	216	4
126	218	4
126	220	4
126	224	4
126	226	4
127	147	4
127	204	4
128	135	4
128	150	4
128	154	4
128	158	4
128	224	4
129	132	4
129	134	4
129	137	4
129	143	4
129	147	4
129	157	4
129	162	4
129	204	4
129	207	4
129	212	4
130	135	4
130	150	4
130	158	4
130	199	4
131	134	4
131	147	4
131	154	4
131	156	4
131	162	4
131	175	4
131	177	4
131	204	4
132	134	4
132	135	4
132	136	4
132	138	4
132	140	4
132	142	4
132	144	4
132	146	4
132	147	4
132	148	4
132	150	4
132	152	4
132	154	4
132	155	4
132	157	4
132	158	4
132	159	4
132	160	4
132	162	4
132	164	4
132	166	4
132	170	4
132	171	4
132	173	4
132	174	4
132	176	4
132	179	4
132	180	4
132	182	4
132	185	4
132	186	4
132	189	4
132	190	4
132	192	4
132	194	4
132	197	4
132	198	4
132	201	4
132	202	4
132	204	4
132	206	4
132	207	4
132	210	4
132	212	4
132	214	4
132	215	4
132	217	4
132	220	4
132	222	4
132	224	4
132	225	4
132	228	4
133	162	4
134	135	4
134	136	4
134	138	4
134	140	4
134	142	4
134	144	4
134	146	4
134	147	4
134	148	4
134	150	4
134	152	4
134	154	4
134	155	4
134	157	4
134	158	4
134	159	4
134	160	4
134	161	4
134	164	4
134	166	4
134	170	4
134	171	4
134	173	4
134	174	4
134	176	4
134	178	4
134	180	4
134	183	4
134	185	4
134	186	4
134	189	4
134	190	4
134	192	4
134	195	4
134	197	4
134	199	4
134	200	4
134	202	4
134	204	4
134	206	4
134	207	4
134	210	4
134	211	4
134	213	4
134	216	4
134	217	4
134	220	4
134	222	4
134	224	4
134	225	4
134	227	4
135	137	4
135	138	4
135	141	4
135	143	4
135	144	4
135	146	4
135	147	4
135	150	4
135	151	4
135	154	4
135	156	4
135	157	4
135	158	4
135	160	4
135	162	4
135	164	4
135	166	4
135	168	4
135	170	4
135	171	4
135	174	4
135	175	4
135	177	4
135	178	4
135	181	4
135	183	4
135	185	4
135	187	4
135	188	4
135	191	4
135	192	4
135	195	4
135	197	4
135	199	4
135	201	4
135	203	4
135	204	4
135	206	4
135	207	4
135	209	4
135	212	4
135	213	4
135	216	4
135	218	4
135	220	4
135	221	4
135	224	4
135	226	4
135	228	4
136	147	4
136	162	4
136	212	4
137	150	4
137	154	4
137	158	4
137	224	4
138	147	4
138	150	4
138	154	4
138	156	4
138	158	4
138	162	4
138	175	4
138	177	4
138	185	4
138	195	4
138	220	4
138	224	4
140	143	4
140	150	4
140	154	4
140	162	4
140	212	4
140	224	4
141	147	4
141	157	4
141	158	4
142	162	4
143	144	4
143	146	4
143	147	4
143	148	4
143	150	4
143	152	4
143	154	4
143	157	4
143	158	4
143	159	4
143	160	4
143	166	4
143	170	4
143	173	4
143	180	4
143	185	4
143	186	4
143	189	4
143	190	4
143	197	4
143	202	4
143	204	4
143	206	4
143	207	4
143	210	4
143	217	4
143	220	4
143	224	4
143	225	4
144	150	4
144	158	4
144	162	4
144	177	4
144	199	4
144	212	4
144	226	4
145	147	4
145	154	4
145	204	4
145	207	4
146	154	4
146	156	4
146	158	4
146	162	4
146	168	4
146	175	4
146	177	4
146	193	4
146	199	4
146	212	4
146	226	4
147	150	4
147	151	4
147	154	4
147	155	4
147	158	4
147	161	4
147	162	4
147	164	4
147	167	4
147	168	4
147	169	4
147	172	4
147	174	4
147	175	4
147	177	4
147	179	4
147	180	4
147	182	4
147	183	4
147	185	4
147	187	4
147	189	4
147	191	4
147	193	4
147	195	4
147	196	4
147	199	4
147	201	4
147	203	4
147	204	4
147	206	4
147	207	4
147	209	4
147	212	4
147	214	4
147	216	4
147	218	4
147	220	4
147	221	4
147	224	4
147	226	4
147	227	4
148	150	4
148	162	4
148	175	4
148	177	4
148	212	4
148	226	4
150	151	4
150	154	4
150	156	4
150	157	4
150	158	4
150	159	4
150	160	4
150	162	4
150	164	4
150	167	4
150	168	4
150	170	4
150	172	4
150	174	4
150	175	4
150	177	4
150	179	4
150	180	4
150	184	4
150	186	4
150	188	4
150	190	4
150	193	4
150	194	4
150	197	4
150	199	4
150	201	4
150	202	4
150	204	4
150	205	4
150	207	4
150	210	4
150	212	4
150	214	4
150	215	4
150	217	4
150	219	4
150	222	4
150	223	4
150	226	4
150	227	4
151	154	4
151	158	4
151	185	4
151	220	4
151	224	4
152	162	4
152	177	4
152	204	4
152	212	4
152	226	4
154	156	4
154	157	4
154	158	4
154	160	4
154	162	4
154	165	4
154	166	4
154	168	4
154	169	4
154	172	4
154	173	4
154	175	4
154	177	4
154	179	4
154	181	4
154	182	4
154	184	4
154	186	4
154	188	4
154	191	4
154	192	4
154	194	4
154	197	4
154	199	4
154	201	4
154	202	4
154	204	4
154	205	4
154	207	4
154	210	4
154	212	4
154	214	4
154	215	4
154	217	4
154	219	4
154	222	4
154	223	4
154	226	4
154	227	4
155	162	4
156	158	4
156	164	4
156	174	4
156	180	4
156	185	4
156	204	4
156	207	4
156	220	4
156	224	4
157	162	4
157	168	4
157	175	4
157	177	4
157	193	4
157	199	4
157	206	4
157	212	4
157	224	4
157	226	4
158	159	4
158	160	4
158	162	4
158	163	4
158	164	4
158	166	4
158	168	4
158	169	4
158	171	4
158	174	4
158	175	4
158	177	4
158	178	4
158	180	4
158	183	4
158	185	4
158	187	4
158	188	4
158	191	4
158	193	4
158	195	4
158	196	4
158	198	4
158	201	4
158	203	4
158	204	4
158	206	4
158	207	4
158	210	4
158	212	4
158	214	4
158	216	4
158	218	4
158	220	4
158	222	4
158	224	4
158	226	4
158	228	4
159	162	4
159	175	4
159	177	4
159	191	4
159	199	4
159	212	4
159	226	4
160	175	4
160	177	4
160	179	4
160	185	4
160	191	4
160	201	4
160	206	4
160	212	4
160	214	4
160	216	4
160	218	4
160	220	4
160	224	4
161	204	4
162	164	4
162	166	4
162	170	4
162	171	4
162	173	4
162	174	4
162	176	4
162	178	4
162	180	4
162	183	4
162	185	4
162	186	4
162	189	4
162	190	4
162	192	4
162	195	4
162	197	4
162	199	4
162	200	4
162	202	4
162	204	4
162	206	4
162	207	4
162	210	4
162	211	4
162	213	4
162	216	4
162	217	4
162	220	4
162	222	4
162	224	4
162	225	4
162	227	4
164	172	4
164	175	4
164	177	4
164	182	4
164	197	4
164	210	4
166	199	4
166	212	4
167	204	4
168	185	4
168	220	4
168	224	4
170	177	4
170	204	4
171	177	4
172	206	4
172	224	4
173	177	4
173	212	4
174	177	4
174	204	4
175	185	4
175	186	4
175	189	4
175	190	4
175	204	4
175	206	4
175	207	4
175	217	4
175	220	4
175	222	4
175	224	4
177	180	4
