#src_id	dest_id	edge_type
22	126	4
22	127	4
22	128	4
22	129	4
22	131	4
22	132	4
22	133	4
22	134	4
22	135	4
22	136	4
22	137	4
22	138	4
22	139	4
22	140	4
23	76	4
23	82	4
23	84	4
23	106	4
23	114	4
23	128	4
24	27	4
24	29	4
24	34	4
24	36	4
24	41	4
24	42	4
24	47	4
24	48	4
24	49	4
24	50	4
24	51	4
24	53	4
24	56	4
24	57	4
24	58	4
24	59	4
24	60	4
24	76	4
24	82	4
24	84	4
24	86	4
24	89	4
24	92	4
24	93	4
24	94	4
24	95	4
24	96	4
24	97	4
24	98	4
24	106	4
24	110	4
24	113	4
24	114	4
24	115	4
24	116	4
24	119	4
24	120	4
24	122	4
24	126	4
24	127	4
24	128	4
24	135	4
24	138	4
25	26	4
25	31	4
25	39	4
25	40	4
25	43	4
25	45	4
25	46	4
25	55	4
25	61	4
25	62	4
25	63	4
25	64	4
25	65	4
25	66	4
25	67	4
25	68	4
25	69	4
25	70	4
25	71	4
25	72	4
25	73	4
25	74	4
25	75	4
25	76	4
25	77	4
25	78	4
25	80	4
25	81	4
25	82	4
25	83	4
25	84	4
25	85	4
25	87	4
25	91	4
25	99	4
25	100	4
25	101	4
25	102	4
25	103	4
25	105	4
25	106	4
25	107	4
25	108	4
25	109	4
25	114	4
25	117	4
25	118	4
25	121	4
25	125	4
25	128	4
25	129	4
25	130	4
25	133	4
25	134	4
25	136	4
25	137	4
25	139	4
26	29	4
26	34	4
26	36	4
26	41	4
26	42	4
26	47	4
26	48	4
26	49	4
26	50	4
26	51	4
26	53	4
26	56	4
26	57	4
26	58	4
26	59	4
26	60	4
26	76	4
26	82	4
26	83	4
26	84	4
26	86	4
26	89	4
26	92	4
26	93	4
26	94	4
26	95	4
26	96	4
26	97	4
26	98	4
26	100	4
26	106	4
26	108	4
26	110	4
26	113	4
26	114	4
26	115	4
26	116	4
26	118	4
26	119	4
26	120	4
26	122	4
26	126	4
26	127	4
26	128	4
26	135	4
26	138	4
27	31	4
27	39	4
27	40	4
27	43	4
27	45	4
27	46	4
27	55	4
27	61	4
27	62	4
27	63	4
27	64	4
27	65	4
27	66	4
27	67	4
27	68	4
27	69	4
27	70	4
27	71	4
27	72	4
27	73	4
27	74	4
27	75	4
27	76	4
27	77	4
27	78	4
27	80	4
27	81	4
27	82	4
27	83	4
27	84	4
27	85	4
27	87	4
27	91	4
27	99	4
27	100	4
27	101	4
27	102	4
27	103	4
27	105	4
27	106	4
27	107	4
27	108	4
27	109	4
27	114	4
27	117	4
27	118	4
27	121	4
27	125	4
27	128	4
27	129	4
27	130	4
27	133	4
27	134	4
27	136	4
27	137	4
27	139	4
28	41	4
28	42	4
28	51	4
28	59	4
28	60	4
28	94	4
28	95	4
28	97	4
28	98	4
28	110	4
28	119	4
28	120	4
28	135	4
28	138	4
29	31	4
29	32	4
29	34	4
29	35	4
29	36	4
29	37	4
29	39	4
29	40	4
29	43	4
29	45	4
29	46	4
29	48	4
29	50	4
29	52	4
29	53	4
29	54	4
29	55	4
29	56	4
29	57	4
29	61	4
29	62	4
29	63	4
29	64	4
29	65	4
29	66	4
29	67	4
29	68	4
29	69	4
29	70	4
29	71	4
29	72	4
29	73	4
29	74	4
29	75	4
29	76	4
29	77	4
29	78	4
29	80	4
29	81	4
29	82	4
29	83	4
29	84	4
29	85	4
29	86	4
29	87	4
29	90	4
29	91	4
29	93	4
29	96	4
29	99	4
29	100	4
29	101	4
29	102	4
29	103	4
29	105	4
29	106	4
29	107	4
29	108	4
29	109	4
29	113	4
29	114	4
29	115	4
29	116	4
29	117	4
29	118	4
29	121	4
29	122	4
29	125	4
29	128	4
29	129	4
29	130	4
29	133	4
29	134	4
29	136	4
29	137	4
29	139	4
30	78	4
30	82	4
30	117	4
31	32	4
31	33	4
31	34	4
31	36	4
31	37	4
31	38	4
31	39	4
31	40	4
31	41	4
31	42	4
31	44	4
31	45	4
31	47	4
31	48	4
31	49	4
31	50	4
31	51	4
31	52	4
31	53	4
31	54	4
31	55	4
31	56	4
31	57	4
31	58	4
31	59	4
31	60	4
31	69	4
31	73	4
31	79	4
31	83	4
31	84	4
31	86	4
31	87	4
31	88	4
31	89	4
31	92	4
31	93	4
31	94	4
31	95	4
31	96	4
31	97	4
31	98	4
31	101	4
31	102	4
31	103	4
31	105	4
31	106	4
31	108	4
31	109	4
31	110	4
31	112	4
31	113	4
31	114	4
31	115	4
31	116	4
31	118	4
31	119	4
31	120	4
31	122	4
31	123	4
31	125	4
31	126	4
31	127	4
31	128	4
31	129	4
31	131	4
31	132	4
31	133	4
31	134	4
31	135	4
31	136	4
31	137	4
31	138	4
31	139	4
31	140	4
32	34	4
32	36	4
32	41	4
32	42	4
32	45	4
32	51	4
32	56	4
32	59	4
32	60	4
32	69	4
32	78	4
32	82	4
32	94	4
32	95	4
32	97	4
32	98	4
32	103	4
32	105	4
32	109	4
32	110	4
32	115	4
32	116	4
32	117	4
32	119	4
32	120	4
32	131	4
32	134	4
32	135	4
32	137	4
32	138	4
33	39	4
33	40	4
33	43	4
33	50	4
33	55	4
33	61	4
33	62	4
33	63	4
33	64	4
33	65	4
33	66	4
33	71	4
33	72	4
33	73	4
33	74	4
33	76	4
33	78	4
33	80	4
33	82	4
33	83	4
33	84	4
33	85	4
33	87	4
33	91	4
33	99	4
33	100	4
33	101	4
33	102	4
33	106	4
33	108	4
33	114	4
33	117	4
33	118	4
33	121	4
33	128	4
33	130	4
33	133	4
33	136	4
33	139	4
34	35	4
34	38	4
34	39	4
34	40	4
34	41	4
34	42	4
34	43	4
34	45	4
34	46	4
34	49	4
34	50	4
34	51	4
34	55	4
34	58	4
34	59	4
34	60	4
34	61	4
34	62	4
34	63	4
34	64	4
34	65	4
34	66	4
34	67	4
34	68	4
34	69	4
34	70	4
34	71	4
34	72	4
34	73	4
34	74	4
34	75	4
34	76	4
34	77	4
34	78	4
34	80	4
34	81	4
34	82	4
34	83	4
34	84	4
34	85	4
34	87	4
34	91	4
34	94	4
34	95	4
34	97	4
34	98	4
34	99	4
34	100	4
34	101	4
34	102	4
34	103	4
34	104	4
34	105	4
34	106	4
34	107	4
34	108	4
34	109	4
34	110	4
34	111	4
34	112	4
34	114	4
34	117	4
34	118	4
34	119	4
34	120	4
34	121	4
34	125	4
34	128	4
34	129	4
34	130	4
34	131	4
34	132	4
34	133	4
34	134	4
34	135	4
34	136	4
34	137	4
34	138	4
34	139	4
34	140	4
35	41	4
35	42	4
35	51	4
35	56	4
35	59	4
35	60	4
35	94	4
35	95	4
35	97	4
35	98	4
35	110	4
35	115	4
35	116	4
35	119	4
35	120	4
35	135	4
35	138	4
36	38	4
36	39	4
36	40	4
36	41	4
36	42	4
36	43	4
36	45	4
36	46	4
36	49	4
36	50	4
36	51	4
36	54	4
36	55	4
36	56	4
36	58	4
36	59	4
36	60	4
36	61	4
36	62	4
36	63	4
36	64	4
36	65	4
36	66	4
36	67	4
36	68	4
36	69	4
36	70	4
36	71	4
36	72	4
36	73	4
36	74	4
36	75	4
36	76	4
36	77	4
36	78	4
36	80	4
36	81	4
36	82	4
36	83	4
36	84	4
36	85	4
36	87	4
36	88	4
36	91	4
36	94	4
36	95	4
36	97	4
36	98	4
36	99	4
36	100	4
36	101	4
36	102	4
36	103	4
36	104	4
36	105	4
36	106	4
36	107	4
36	108	4
36	109	4
36	110	4
36	111	4
36	112	4
36	114	4
36	117	4
36	118	4
36	119	4
36	120	4
36	121	4
36	122	4
36	125	4
36	128	4
36	129	4
36	130	4
36	131	4
36	132	4
36	133	4
36	134	4
36	135	4
36	136	4
36	137	4
36	138	4
36	139	4
36	140	4
37	39	4
37	40	4
37	41	4
37	42	4
37	51	4
37	59	4
37	60	4
37	78	4
37	80	4
37	82	4
37	94	4
37	95	4
37	97	4
37	98	4
37	110	4
37	117	4
37	119	4
37	120	4
37	121	4
37	133	4
37	135	4
37	136	4
37	138	4
37	139	4
37	140	4
38	45	4
38	48	4
38	50	4
38	52	4
38	53	4
38	54	4
38	55	4
38	56	4
38	57	4
38	63	4
38	66	4
38	67	4
38	68	4
38	69	4
38	70	4
38	71	4
38	72	4
38	73	4
38	74	4
38	75	4
38	76	4
38	77	4
38	78	4
38	81	4
38	82	4
38	83	4
38	84	4
38	86	4
38	91	4
38	93	4
38	96	4
38	99	4
38	100	4
38	101	4
38	103	4
38	105	4
38	106	4
38	108	4
38	109	4
38	113	4
38	114	4
38	115	4
38	116	4
38	117	4
38	118	4
38	122	4
38	125	4
38	128	4
38	129	4
38	134	4
38	137	4
39	44	4
39	45	4
39	47	4
39	48	4
39	49	4
39	50	4
39	51	4
39	52	4
39	53	4
39	54	4
39	55	4
39	56	4
39	57	4
39	58	4
39	59	4
39	60	4
39	62	4
39	63	4
39	64	4
39	65	4
39	66	4
39	67	4
39	68	4
39	69	4
39	70	4
39	71	4
39	72	4
39	73	4
39	74	4
39	75	4
39	76	4
39	77	4
39	78	4
39	79	4
39	80	4
39	81	4
39	82	4
39	83	4
39	84	4
39	85	4
39	86	4
39	87	4
39	88	4
39	89	4
39	91	4
39	92	4
39	93	4
39	94	4
39	95	4
39	96	4
39	97	4
39	98	4
39	99	4
39	100	4
39	101	4
39	103	4
39	104	4
39	105	4
39	106	4
39	107	4
39	108	4
39	109	4
39	110	4
39	111	4
39	112	4
39	113	4
39	114	4
39	115	4
39	116	4
39	117	4
39	118	4
39	119	4
39	120	4
39	122	4
39	123	4
39	125	4
39	126	4
39	127	4
39	128	4
39	129	4
39	130	4
39	131	4
39	132	4
39	133	4
39	134	4
39	135	4
39	136	4
39	137	4
39	138	4
39	139	4
39	140	4
40	44	4
40	45	4
40	47	4
40	48	4
40	49	4
40	50	4
40	51	4
40	52	4
40	53	4
40	54	4
40	55	4
40	56	4
40	57	4
40	58	4
40	59	4
40	60	4
40	63	4
40	66	4
40	67	4
40	68	4
40	69	4
40	70	4
40	71	4
40	72	4
40	73	4
40	74	4
40	75	4
40	76	4
40	77	4
40	78	4
40	79	4
40	81	4
40	82	4
40	83	4
40	84	4
40	86	4
40	88	4
40	89	4
40	91	4
40	92	4
40	93	4
40	94	4
40	95	4
40	96	4
40	97	4
40	98	4
40	99	4
40	100	4
40	101	4
40	103	4
40	105	4
40	106	4
40	108	4
40	109	4
40	110	4
40	112	4
40	113	4
40	114	4
40	115	4
40	116	4
40	117	4
40	118	4
40	119	4
40	120	4
40	122	4
40	123	4
40	125	4
40	126	4
40	127	4
40	128	4
40	129	4
40	131	4
40	134	4
40	135	4
40	137	4
40	138	4
41	43	4
41	45	4
41	46	4
41	48	4
41	50	4
41	52	4
41	53	4
41	54	4
41	55	4
41	56	4
41	57	4
41	61	4
41	62	4
41	63	4
41	64	4
41	65	4
41	66	4
41	67	4
41	68	4
41	69	4
41	70	4
41	71	4
41	72	4
41	73	4
41	74	4
41	75	4
41	76	4
41	77	4
41	78	4
41	80	4
41	81	4
41	82	4
41	83	4
41	84	4
41	85	4
41	86	4
41	87	4
41	90	4
41	91	4
41	93	4
41	96	4
41	99	4
41	100	4
41	101	4
41	102	4
41	103	4
41	105	4
41	106	4
41	107	4
41	108	4
41	109	4
41	113	4
41	114	4
41	115	4
41	116	4
41	117	4
41	118	4
41	121	4
41	122	4
41	125	4
41	128	4
41	129	4
41	130	4
41	133	4
41	134	4
41	136	4
41	137	4
41	139	4
42	43	4
42	45	4
42	46	4
42	48	4
42	50	4
42	52	4
42	53	4
42	54	4
42	55	4
42	56	4
42	57	4
42	60	4
42	61	4
42	62	4
42	63	4
42	64	4
42	65	4
42	66	4
42	67	4
42	68	4
42	69	4
42	70	4
42	71	4
42	72	4
42	73	4
42	74	4
42	75	4
42	76	4
42	77	4
42	78	4
42	80	4
42	81	4
42	82	4
42	83	4
42	84	4
42	85	4
42	86	4
42	87	4
42	88	4
42	90	4
42	91	4
42	93	4
42	95	4
42	96	4
42	99	4
42	100	4
42	101	4
42	102	4
42	103	4
42	105	4
42	106	4
42	107	4
42	108	4
42	109	4
42	111	4
42	112	4
42	113	4
42	114	4
42	115	4
42	116	4
42	117	4
42	118	4
42	119	4
42	121	4
42	122	4
42	123	4
42	125	4
42	126	4
42	127	4
42	128	4
42	129	4
42	130	4
42	133	4
42	134	4
42	136	4
42	137	4
42	139	4
42	140	4
43	49	4
43	50	4
43	51	4
43	56	4
43	58	4
43	59	4
43	60	4
43	69	4
43	86	4
43	88	4
43	94	4
43	95	4
43	97	4
43	98	4
43	103	4
43	105	4
43	109	4
